land,tool,charge_time_land,price,price_USDT,charge_time,cpu,wax_stake_peracc,wax_total_cost_peracc,tlm_peracc_daily,accounts,wax_net_monthly,USD_net_monthly,ROI_tool_each_acc,percent_interest_monthly,interval_new_acc,score
Icy Mountains,Basic Trilium Detector,2.0,149.9,18.0,680.0,41.0,492.0,941.7,11.8,3.7,285.0,34.0,143.0,8.3,99.0,0.957837223914737
Icy Desert,Basic Trilium Detector,1.7,149.9,18.0,578.0,48.0,576.0,1025.7,12.4,3.4,276.0,33.0,136.0,8.0,111.0,0.9458809569587177
Geothermal Springs,Basic Trilium Detector,1.5,149.9,18.0,510.0,54.0,648.0,1097.7,13.3,3.1,271.0,33.0,127.0,7.9,122.0,0.9431937275365043
Dormant Volcano,Basic Trilium Detector,2.5,149.9,18.0,850.0,32.0,384.0,833.7,10.4,4.1,276.0,33.0,162.0,8.0,91.0,0.9400923585392642
Rocky Coastline,Basic Trilium Detector,2.0,149.9,18.0,680.0,41.0,492.0,941.7,11.2,3.7,269.0,32.0,150.0,7.8,105.0,0.9337185121715228
Mountains,Basic Trilium Detector,3.0,149.9,18.0,1020.0,27.0,324.0,773.7,9.1,4.5,262.0,31.0,185.0,7.6,89.0,0.9162689466392075
Dormant Volcano,Standard Drill,2.5,50.9,6.1,600.0,46.0,552.0,704.7,7.4,4.9,227.0,27.0,77.0,6.6,93.0,0.9053172801957661
Geothermal Springs,Infused Extractor,1.5,257.0,30.9,1080.0,26.0,312.0,1083.0,12.6,3.2,264.0,32.0,229.0,7.7,123.0,0.9040144208102756
Mountains,Standard Drill,3.0,50.9,6.1,720.0,38.0,456.0,608.7,6.5,5.7,229.0,27.0,88.0,6.6,80.0,0.9033193971054743
Geothermal Springs,Power Extractor,1.5,172.0,20.7,810.0,34.0,408.0,924.0,10.4,3.7,249.0,30.0,186.0,7.2,111.0,0.8966401080767921
Icy Mountains,Power Extractor,2.0,172.0,20.7,1080.0,26.0,312.0,828.0,9.4,4.2,253.0,30.0,205.0,7.3,98.0,0.8965351177368206
Icy Mountains,Standard Drill,2.0,50.9,6.1,480.0,58.0,696.0,848.7,8.4,4.1,219.0,26.0,68.0,6.3,116.0,0.8928657792597781
Methane Swampland,Standard Drill,3.5,50.9,6.1,840.0,33.0,396.0,548.7,5.8,6.3,222.0,27.0,99.0,6.4,74.0,0.8920542603940521
Icy Desert,Power Extractor,1.7,172.0,20.7,918.0,30.0,360.0,876.0,9.8,3.9,246.0,30.0,197.0,7.1,107.0,0.8894618784940266
Inland River,Basic Trilium Detector,1.5,149.9,18.0,510.0,54.0,648.0,1097.7,11.6,3.1,234.0,28.0,145.0,6.8,141.0,0.8887783539469634
Methane Swampland,Basic Trilium Detector,3.5,149.9,18.0,1190.0,23.0,276.0,725.7,8.1,4.8,246.0,30.0,208.0,7.1,88.0,0.8880604168749078
Rocky Desert,Basic Trilium Detector,2.0,149.9,18.0,680.0,41.0,492.0,941.7,9.9,3.7,236.0,28.0,170.0,6.8,120.0,0.883388261797963
Icy Mountains,Infused Extractor,2.0,257.0,30.9,1440.0,19.0,228.0,999.0,11.2,3.5,255.0,31.0,258.0,7.4,118.0,0.8829803177799744
Icy Desert,Infused Extractor,1.7,257.0,30.9,1224.0,23.0,276.0,1047.0,11.7,3.3,252.0,30.0,247.0,7.3,125.0,0.8812889080557249
Geothermal Springs,Gasrigged Extractor,1.5,210.0,25.2,1620.0,17.0,204.0,834.0,9.4,4.1,247.0,30.0,251.0,7.2,101.0,0.8781924688870055
Rocky Coastline,Power Extractor,2.0,172.0,20.7,1080.0,26.0,312.0,828.0,8.9,4.2,239.0,29.0,217.0,6.9,104.0,0.8752066068197
Icy Desert,Standard Drill,1.7,50.9,6.1,408.0,68.0,816.0,968.7,8.9,3.6,205.0,25.0,64.0,5.9,142.0,0.8743348398428685
Rocky Coastline,Standard Drill,2.0,50.9,6.1,480.0,58.0,696.0,848.7,7.9,4.1,204.0,24.0,72.0,5.9,125.0,0.8736318791424648
Dormant Volcano,Power Extractor,2.5,172.0,20.7,1350.0,20.0,240.0,756.0,8.2,4.6,239.0,29.0,236.0,6.9,95.0,0.870418287879899
Tree Forest,Basic Trilium Detector,1.3,149.9,18.0,442.0,63.0,756.0,1205.7,11.5,2.9,217.0,26.0,146.0,6.3,167.0,0.8644661867847183
Sandy Coastline,Basic Trilium Detector,1.5,149.9,18.0,510.0,54.0,648.0,1097.7,10.8,3.1,217.0,26.0,156.0,6.3,152.0,0.8629662135434084
Dunes,Basic Trilium Detector,1.5,149.9,18.0,510.0,54.0,648.0,1097.7,10.8,3.1,217.0,26.0,156.0,6.3,152.0,0.8629662135434084
Active Volcano,Standard Drill,5.0,50.9,6.1,1200.0,23.0,276.0,428.7,4.4,8.0,204.0,24.0,130.0,5.9,63.0,0.8624469448796468
Rocky Coastline,Infused Extractor,2.0,257.0,30.9,1440.0,19.0,228.0,999.0,10.6,3.5,240.0,29.0,272.0,7.0,125.0,0.8609541979004763
Geothermal Springs,Standard Drill,1.5,50.9,6.1,360.0,77.0,924.0,1076.7,9.4,3.2,193.0,23.0,61.0,5.6,167.0,0.8598899155982775
Icy Desert,Gasrigged Extractor,1.7,210.0,25.2,1836.0,15.0,180.0,810.0,8.7,4.3,238.0,29.0,271.0,6.9,102.0,0.8592538686128494
Small Island,Basic Trilium Detector,2.1,149.9,18.0,714.0,39.0,468.0,917.7,8.9,3.8,216.0,26.0,189.0,6.3,127.0,0.8555809141731295
Inland River,Infused Extractor,1.5,257.0,30.9,1080.0,26.0,312.0,1083.0,11.1,3.2,231.0,28.0,260.0,6.7,141.0,0.850095830089963
Icy Mountains,Gasrigged Extractor,2.0,210.0,25.2,2160.0,13.0,156.0,786.0,8.3,4.4,232.0,28.0,284.0,6.7,102.0,0.8467941050464058
Inland River,Power Extractor,1.5,172.0,20.7,810.0,34.0,408.0,924.0,9.1,3.7,215.0,26.0,212.0,6.2,129.0,0.8442170308161004
Rocky Desert,Standard Drill,2.0,50.9,6.1,480.0,58.0,696.0,848.7,7.1,4.1,182.0,22.0,81.0,5.3,140.0,0.8437346155229285
Dormant Volcano,Infused Extractor,2.5,257.0,30.9,1800.0,15.0,180.0,951.0,9.9,3.6,230.0,28.0,292.0,6.7,124.0,0.8422144047833777
Geothermal Springs,Power Saw,1.5,215.0,25.8,1080.0,26.0,312.0,957.0,9.5,3.6,220.0,26.0,254.0,6.4,130.0,0.8401267427481827
Mushroom Forest,Basic Trilium Detector,2.0,149.9,18.0,680.0,41.0,492.0,941.7,8.7,3.7,205.0,25.0,193.0,5.9,138.0,0.8361482068987585
Mountains,Power Extractor,3.0,172.0,20.7,1620.0,17.0,204.0,720.0,7.2,4.8,216.0,26.0,268.0,6.3,100.0,0.8346356981313939
Rocky Desert,Power Extractor,2.0,172.0,20.7,1080.0,26.0,312.0,828.0,7.9,4.2,209.0,25.0,244.0,6.1,119.0,0.831354066174099
Tree Forest,Infused Extractor,1.3,257.0,30.9,936.0,30.0,360.0,1131.0,10.9,3.1,219.0,26.0,265.0,6.3,155.0,0.830065809388081
Tree Forest,Power Extractor,1.3,172.0,20.7,702.0,40.0,480.0,996.0,9.1,3.5,204.0,24.0,212.0,5.9,146.0,0.8296700271239674
Active Volcano,Basic Trilium Detector,5.0,149.9,18.0,1700.0,16.0,192.0,641.7,6.3,5.4,209.0,25.0,267.0,6.1,92.0,0.8271586008801202
Active Volcano,ExoGloves,5.0,18.0,2.2,400.0,69.0,828.0,882.0,6.6,3.9,159.0,19.0,31.0,4.6,166.0,0.8261052570773904
Grass Coastline,Basic Trilium Detector,1.1,149.9,18.0,374.00000000000006,74.0,888.0,1337.7,11.3,2.6,191.0,23.0,149.0,5.5,210.0,0.8250088105464917
Rocky Coastline,Gasrigged Extractor,2.0,210.0,25.2,2160.0,13.0,156.0,786.0,7.8,4.4,216.0,26.0,302.0,6.3,109.0,0.8235715743992108
Inland River,Gasrigged Extractor,1.5,210.0,25.2,1620.0,17.0,204.0,834.0,8.2,4.1,213.0,26.0,288.0,6.2,117.0,0.8226780691722051
Icy Mountains,Power Saw,2.0,215.0,25.8,1440.0,19.0,228.0,873.0,8.4,4.0,213.0,26.0,287.0,6.2,123.0,0.8223807503929563
Sandy Coastline,Power Extractor,1.5,172.0,20.7,810.0,34.0,408.0,924.0,8.5,3.7,200.0,24.0,227.0,5.8,139.0,0.8215935975090916
Dunes,Power Extractor,1.5,172.0,20.7,810.0,34.0,408.0,924.0,8.5,3.7,200.0,24.0,227.0,5.8,139.0,0.8215935975090916
Sandy Coastline,Infused Extractor,1.5,257.0,30.9,1080.0,26.0,312.0,1083.0,10.3,3.2,213.0,26.0,280.0,6.2,153.0,0.8214923618805612
Dunes,Infused Extractor,1.5,257.0,30.9,1080.0,26.0,312.0,1083.0,10.3,3.2,213.0,26.0,280.0,6.2,153.0,0.8214923618805612
Dormant Volcano,Gasrigged Extractor,2.5,210.0,25.2,2700.0,10.0,120.0,750.0,7.5,4.6,217.0,26.0,314.0,6.3,104.0,0.8204793599887641
Inland River,Standard Drill,1.5,50.9,6.1,360.0,77.0,924.0,1076.7,8.2,3.2,166.0,20.0,70.0,4.8,195.0,0.820128976886438
Methane Swampland,ExoGloves,3.5,18.0,2.2,280.0,99.0,1188.0,1242.0,8.7,2.8,155.0,19.0,23.0,4.5,240.0,0.8168564995159366
Icy Desert,Power Saw,1.7,215.0,25.8,1224.0,23.0,276.0,921.0,8.8,3.7,208.0,25.0,274.0,6.0,133.0,0.8167036210312544
Small Island,Standard Drill,2.1,50.9,6.1,504.0,55.0,660.0,812.7,6.3,4.2,163.0,20.0,91.0,4.7,150.0,0.8140352671041123
Tree Forest,Gasrigged Extractor,1.3,210.0,25.2,1404.0,20.0,240.0,870.0,8.2,4.0,208.0,25.0,288.0,6.0,125.0,0.8133114119725459
Sandy Desert,Basic Trilium Detector,1.2,149.9,18.0,408.0,68.0,816.0,1265.7,10.4,2.7,182.0,22.0,162.0,5.3,209.0,0.812648450558577
Grass Coastline,Infused Extractor,1.1,257.0,30.9,792.0000000000001,35.0,420.0,1191.0,10.8,2.9,203.0,24.0,267.0,5.9,176.0,0.8102372717122701
Rocky Desert,Infused Extractor,2.0,257.0,30.9,1440.0,19.0,228.0,999.0,9.4,3.5,211.0,25.0,307.0,6.1,142.0,0.8102243142767098
Grassland,Basic Trilium Detector,1.0,149.9,18.0,340.0,81.0,972.0,1421.7,11.2,2.4,175.0,21.0,150.0,5.1,244.0,0.8041871290417302
Methane Swampland,Power Extractor,3.5,172.0,20.7,1890.0,15.0,180.0,696.0,6.5,5.0,201.0,24.0,297.0,5.8,104.0,0.8041355343229046
Mountains,ExoGloves,3.0,18.0,2.2,240.0,116.0,1392.0,1446.0,9.7,2.4,150.0,18.0,21.0,4.3,289.0,0.8040125009804441
Mushroom Forest,Standard Drill,2.0,50.9,6.1,480.0,58.0,696.0,848.7,6.2,4.1,156.0,19.0,92.0,4.5,163.0,0.8038724893198848
Sandy Coastline,Standard Drill,1.5,50.9,6.1,360.0,77.0,924.0,1076.7,7.6,3.2,153.0,18.0,75.0,4.4,211.0,0.7999001490274986
Dunes,Standard Drill,1.5,50.9,6.1,360.0,77.0,924.0,1076.7,7.6,3.2,153.0,18.0,75.0,4.4,211.0,0.7999001490274986
Grass Coastline,Power Extractor,1.1,172.0,20.7,594.0,47.0,564.0,1080.0,8.9,3.2,182.0,22.0,217.0,5.3,178.0,0.7992793134371381
Geothermal Springs,Basic Explosive,1.5,265.0,31.8,3600.0,8.0,96.0,891.0,8.5,3.9,211.0,25.0,350.0,6.1,127.0,0.7988539522019004
Rocky Coastline,Power Saw,2.0,215.0,25.8,1440.0,19.0,228.0,873.0,7.9,4.0,199.0,24.0,306.0,5.8,132.0,0.7986603098967795
Grassland,Infused Extractor,1.0,257.0,30.9,720.0,38.0,456.0,1227.0,10.6,2.8,192.0,23.0,272.0,5.6,192.0,0.794294158139045
Dormant Volcano,ExoGloves,2.5,18.0,2.2,200.0,139.0,1668.0,1722.0,11.1,2.0,144.0,17.0,18.0,4.2,359.0,0.7936658442734845
Dunes,Gasrigged Extractor,1.5,210.0,25.2,1620.0,17.0,204.0,834.0,7.6,4.1,196.0,24.0,310.0,5.7,128.0,0.7935757991574836
Sandy Coastline,Gasrigged Extractor,1.5,210.0,25.2,1620.0,17.0,204.0,834.0,7.6,4.1,196.0,24.0,310.0,5.7,128.0,0.7935757991574836
Small Island,Power Extractor,2.1,172.0,20.7,1134.0,24.0,288.0,804.0,6.9,4.3,185.0,22.0,280.0,5.4,130.0,0.7894929299010098
Dormant Volcano,Power Saw,2.5,215.0,25.8,1800.0,15.0,180.0,825.0,7.4,4.2,195.0,23.0,326.0,5.7,127.0,0.7888895596652248
Tree Forest,Standard Drill,1.3,50.9,6.1,312.0,89.0,1068.0,1220.7,8.2,2.8,145.0,17.0,70.0,4.2,253.0,0.7886492836174804
Inland River,Power Saw,1.5,215.0,25.8,1080.0,26.0,312.0,957.0,8.3,3.6,190.0,23.0,291.0,5.5,151.0,0.7884010394264522
Mountains,Infused Extractor,3.0,257.0,30.9,2160.0,13.0,156.0,927.0,8.5,3.7,200.0,24.0,340.0,5.8,139.0,0.7877949933216539
Grass Coastline,Gasrigged Extractor,1.1,210.0,25.2,1188.0,23.0,276.0,906.0,7.9,3.8,190.0,23.0,299.0,5.5,143.0,0.786803446519289
Grassland,Power Extractor,1.0,172.0,20.7,540.0,51.0,612.0,1128.0,8.8,3.1,174.0,21.0,219.0,5.0,194.0,0.7842335079396856
Grassland,Gasrigged Extractor,1.0,210.0,25.2,1080.0,26.0,312.0,942.0,8.0,3.7,187.0,22.0,295.0,5.4,151.0,0.7829189143730411
Mountains,Gasrigged Extractor,3.0,210.0,25.2,3240.0,9.0,108.0,738.0,6.7,4.7,195.0,23.0,352.0,5.7,114.0,0.7824051361960696
Rocky Desert,Gasrigged Extractor,2.0,210.0,25.2,2160.0,13.0,156.0,786.0,7.0,4.4,192.0,23.0,337.0,5.6,123.0,0.7817113300824592
Sandy Desert,Power Extractor,1.2,172.0,20.7,648.0,43.0,516.0,1032.0,8.2,3.3,171.0,21.0,236.0,5.0,181.0,0.7804410086978486
Mushroom Forest,Power Extractor,2.0,172.0,20.7,1080.0,26.0,312.0,828.0,6.9,4.2,180.0,22.0,280.0,5.2,138.0,0.7801262727013507
Sandy Desert,Infused Extractor,1.2,257.0,30.9,864.0,32.0,384.0,1155.0,9.7,3.0,187.0,22.0,298.0,5.4,185.0,0.7786418846272882
Tree Forest,Power Saw,1.3,215.0,25.8,936.0,30.0,360.0,1005.0,8.2,3.4,177.0,21.0,294.0,5.1,170.0,0.7684722062157747
Sandy Desert,Gasrigged Extractor,1.2,210.0,25.2,1296.0,21.0,252.0,882.0,7.4,3.9,181.0,22.0,319.0,5.2,146.0,0.7676660390880752
Icy Mountains,ExoGloves,2.0,18.0,2.2,160.0,173.0,2076.0,2130.0,12.6,1.6,132.0,16.0,16.0,3.8,484.0,0.7646957451983725
Dunes,Power Saw,1.5,215.0,25.8,1080.0,26.0,312.0,957.0,7.7,3.6,175.0,21.0,314.0,5.1,164.0,0.7630865738484631
Sandy Coastline,Power Saw,1.5,215.0,25.8,1080.0,26.0,312.0,957.0,7.7,3.6,175.0,21.0,314.0,5.1,164.0,0.7630865738484631
Small Island,Infused Extractor,2.1,257.0,30.9,1512.0,18.0,216.0,987.0,8.3,3.5,184.0,22.0,348.0,5.3,161.0,0.7617867216300545
Icy Desert,Basic Explosive,1.7,265.0,31.8,4080.0,7.0,84.0,879.0,7.7,3.9,189.0,23.0,386.0,5.5,140.0,0.7610797230574677
Mushroom Forest,Infused Extractor,2.0,257.0,30.9,1440.0,19.0,228.0,999.0,8.2,3.5,182.0,22.0,352.0,5.3,165.0,0.7601926965482422
Rocky Desert,Power Saw,2.0,215.0,25.8,1440.0,19.0,228.0,873.0,7.1,4.0,177.0,21.0,340.0,5.1,148.0,0.7569003611148943
Methane Swampland,Infused Extractor,3.5,257.0,30.9,2520.0,11.0,132.0,903.0,7.7,3.8,184.0,22.0,375.0,5.3,147.0,0.7551025990475039
Rocky Coastline,ExoGloves,2.0,18.0,2.2,160.0,173.0,2076.0,2130.0,11.9,1.6,124.0,15.0,17.0,3.6,515.0,0.7527437030006261
Grass Coastline,Power Saw,1.1,215.0,25.8,792.0000000000001,35.0,420.0,1065.0,8.1,3.2,164.0,20.0,298.0,4.8,195.0,0.7519335631277142
Icy Mountains,Advanced TD,2.0,360.0,43.2,320.0,87.0,1044.0,2124.0,15.8,1.6,168.0,20.0,256.0,4.9,379.0,0.750491332024942
Grass Coastline,Standard Drill,1.1,50.9,6.1,264.0,105.0,1260.0,1412.7,8.0,2.4,121.0,15.0,71.0,3.5,350.0,0.7487080338082599
Geothermal Springs,Advanced TD,1.5,360.0,43.2,240.0,116.0,1392.0,2472.0,17.6,1.4,164.0,20.0,230.0,4.8,452.0,0.7467258264966532
Icy Desert,Advanced TD,1.7,360.0,43.2,272.0,102.0,1224.0,2304.0,16.5,1.5,164.0,20.0,245.0,4.8,421.0,0.7453207970521833
Sandy Desert,Standard Drill,1.2,50.9,6.1,288.0,96.0,1152.0,1304.7,7.3,2.6,119.0,14.0,78.0,3.4,329.0,0.7444160758281815
Inland River,Basic Explosive,1.5,265.0,31.8,3600.0,8.0,96.0,891.0,7.4,3.9,181.0,22.0,402.0,5.2,148.0,0.7426417085013066
Small Island,Gasrigged Extractor,2.1,210.0,25.2,2268.0,12.0,144.0,774.0,6.2,4.5,171.0,21.0,380.0,5.0,136.0,0.741843382094557
Icy Mountains,Basic Explosive,2.0,265.0,31.8,4800.0,6.0,72.0,867.0,7.2,4.0,180.0,22.0,413.0,5.2,144.0,0.7397491932042555
Dormant Volcano,Advanced TD,2.5,360.0,43.2,400.0,69.0,828.0,1908.0,13.9,1.8,165.0,20.0,291.0,4.8,347.0,0.7389179380348021
Icy Desert,ExoGloves,1.7,18.0,2.2,136.0,204.0,2448.0,2502.0,13.2,1.4,121.0,15.0,15.0,3.5,620.0,0.7386188183532334
Mountains,Power Saw,3.0,215.0,25.8,2160.0,13.0,156.0,801.0,6.4,4.3,170.0,20.0,377.0,4.9,141.0,0.7379579579919713
Grassland,Power Saw,1.0,215.0,25.8,720.0,38.0,456.0,1101.0,7.9,3.1,155.0,19.0,306.0,4.5,213.0,0.7348943343216587
Plains,Infused Extractor,0.7,257.0,30.9,503.99999999999994,55.0,660.0,1431.0,10.1,2.4,156.0,19.0,286.0,4.5,275.0,0.734713366291356
Tree Forest,Basic Explosive,1.3,265.0,31.8,3120.0,9.0,108.0,903.0,7.3,3.8,174.0,21.0,408.0,5.0,156.0,0.7314804351501021
Rocky Coastline,Advanced TD,2.0,360.0,43.2,320.0,87.0,1044.0,2124.0,14.9,1.6,158.0,19.0,271.0,4.6,403.0,0.7307619629042439
Mushroom Forest,Gasrigged Extractor,2.0,210.0,25.2,2160.0,13.0,156.0,786.0,6.1,4.4,164.0,20.0,387.0,4.8,144.0,0.7303830060514283
Plains,Gasrigged Extractor,0.7,210.0,25.2,756.0,37.0,444.0,1074.0,7.6,3.2,153.0,18.0,310.0,4.4,211.0,0.7296110164253052
Grass Coastline,Basic Explosive,1.1,265.0,31.8,2640.0,10.0,120.0,915.0,7.2,3.8,171.0,21.0,413.0,5.0,161.0,0.7294879037978368
Active Volcano,Power Extractor,5.0,172.0,20.7,2700.0,10.0,120.0,636.0,5.0,5.4,161.0,19.0,386.0,4.7,119.0,0.7288814839208588
Sandy Desert,Power Saw,1.2,215.0,25.8,864.0,32.0,384.0,1029.0,7.3,3.4,155.0,19.0,331.0,4.5,199.0,0.7288084171229566
